Customer Name,CSP Size,Region,Channel,Product,TCV,ACV,Close Date,Month
A,S1,US & CA,Channel,HomePass,600000,200000,3/1/21,March 2021
A,S1,US & CA,Channel,WorkPass,120000,40000,3/1/21,March 2021
A,S1,US & CA,Channel,Haystack,600000,200000,3/1/21,March 2021
B,S2,US & CA,Direct,Haystack,1000000,500000,3/1/22,March 2022
C,S3,APAC,Direct,HomePass,2000000,1000000,4/1/20,April 2021
C,S3,APAC,Direct,Haystack,1000000,500000,4/1/20,April 2021
D,M4,GCC,Direct,HomePass,1000000,250000,4/1/20,April 2021
D,M4,GCC,Direct,Haystack,1500000,375000,4/1/20,April 2021
E,L5,US & CA,Direct,Haystack,6000000,2000000,9/1/20,September 2020
E,L5,US & CA,Direct,Hardware,600000,200000,9/1/20,September 2020
F,S1,US & CA,Channel,HomePass,120000,40000,9/1/21,September 2021
F,S1,US & CA,Channel,WorkPass,600000,200000,9/1/21,September 2021
F,S1,US & CA,Channel,Haystack,1000000,500000,9/1/21,September 2021
G,S2,US & CA,Direct,Haystack,2000000,1000000,1/1/19,January 2019
G,S3,APAC,Direct,HomePass,1000000,500000,1/1/19,January 2019
G,S3,APAC,Direct,Haystack,1000000,250000,1/1/19,January 2019
H,S1,US & CA,Channel,HomePass,1500000,375000,9/1/20,September 2020
H,S1,US & CA,Channel,WorkPass,6000000,2000000,9/1/20,September 2020
H,S1,US & CA,Channel,Haystack,600000,200000,9/1/20,September 2020
J,S2,US & CA,Direct,Haystack,1000000,500000,3/1/21,March 2021
K,S3,APAC,Direct,HomePass,2000000,1000000,10/1/18,October 2018
K,S3,APAC,Direct,Haystack,1000000,500000,10/1/18,October 2018
L,M4,APAC,Direct,HomePass,1000000,250000,6/1/19,June 2019
L,M4,APAC,Direct,Haystack,1500000,375000,6/1/19,June 2019
M,L5,US & CA,Direct,Haystack,6000000,2000000,5/1/20,May 2020
M,L5,US & CA,Direct,Hardware,600000,200000,5/1/20,May 2020
M,S1,US & CA,Channel,HomePass,1000000,500000,5/1/20,May 2020
M,S1,US & CA,Channel,WorkPass,2000000,1000000,5/1/20,May 2020
M,S1,US & CA,Channel,Haystack,1000000,500000,5/1/20,May 2020
N,S2,US & CA,Direct,Haystack,600000,200000,12/1/20,December 2020
N,S3,APAC,Direct,HomePass,120000,40000,12/1/20,December 2020
N,S3,APAC,Direct,Haystack,600000,200000,12/1/20,December 2020
O,S1,LATAM,Channel,HomePass,1000000,500000,5/1/19,May 2019
O,S1,LATAM,Channel,WorkPass,2000000,1000000,5/1/19,May 2019
O,S1,LATAM,Channel,Haystack,1000000,500000,5/1/19,May 2019
P,S2,LATAM,Direct,Haystack,1000000,250000,5/1/19,May 2019
Q,S3,APAC,Direct,HomePass,1500000,375000,5/1/19,May 2019
